[2026-09-12T11:32:41.686932Z]          || INFO: Scheduling Trial 61820 (Experiment 60983) (id: 60983.aa6f0b85-1f59-4a87-8e19-2dcfc49f611a.1)
[2026-09-12T12:12:21.905184Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:21.905044+00:00", "step": 1, "micro": 0, "index": 60, "stage": "warm_forward"}
[2026-09-12T12:12:24.325317Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.325096+00:00", "step": 1, "micro": 0, "index": 865, "stage": "warm_forward", "seconds": 2.42166436300613}
[2026-09-12T12:12:24.325554Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.325363+00:00", "step": 1, "micro": 0, "index": 60, "stage": "warm_forward", "seconds": 2.420320719946176}
[2026-09-12T12:12:24.325751Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.325660+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward"}
[2026-09-12T12:12:24.326070Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.325968+00:00", "step": 1, "micro": 0, "index": 60, "stage": "forward"}
[2026-09-12T12:12:24.544501Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.544302+00:00", "step": 1, "micro": 0, "index": 60, "stage": "forward", "seconds": 0.2183295579161495}
[2026-09-12T12:12:24.544733Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.544644+00:00", "step": 1, "micro": 0, "index": 60, "stage": "condition_prior"}
[2026-09-12T12:12:24.546433Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.546049+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward", "seconds": 0.22038541384972632}
[2026-09-12T12:12:24.546601Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.546385+00:00", "step": 1, "micro": 0, "index": 865, "stage": "condition_prior"}
[2026-09-12T12:12:24.548692Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.548589+00:00", "step": 1, "micro": 0, "index": 60, "stage": "condition_prior", "seconds": 0.003942732932046056}
[2026-09-12T12:12:24.548863Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.548812+00:00", "step": 1, "micro": 0, "index": 60, "stage": "loss"}
[2026-09-12T12:12:24.551106Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.550993+00:00", "step": 1, "micro": 0, "index": 865, "stage": "condition_prior", "seconds": 0.004605972906574607}
[2026-09-12T12:12:24.551306Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.551250+00:00", "step": 1, "micro": 0, "index": 865, "stage": "loss"}
[2026-09-12T12:12:24.725809Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.725591+00:00", "step": 1, "micro": 0, "index": 60, "stage": "loss", "seconds": 0.17677422100678086}
[2026-09-12T12:12:24.726100Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.726046+00:00", "step": 1, "micro": 0, "index": 60, "stage": "forward_sync"}
[2026-09-12T12:12:24.726305Z] 5c3b5629 || {"event": "stage_end", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.726255+00:00", "step": 1, "micro": 0, "index": 60, "stage": "forward_sync", "seconds": 0.00021041207946836948}
[2026-09-12T12:12:24.726523Z] 5c3b5629 || {"event": "stage_begin", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.726487+00:00", "step": 1, "micro": 0, "index": 60, "stage": "backward"}
[2026-09-12T12:12:24.735530Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.735085+00:00", "step": 1, "micro": 0, "index": 865, "stage": "loss", "seconds": 0.1838290949817747}
[2026-09-12T12:12:24.736024Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.735918+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward_sync"}
[2026-09-12T12:12:24.736173Z] 5c3b5629 || {"event": "stage_end", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.736111+00:00", "step": 1, "micro": 0, "index": 865, "stage": "forward_sync", "seconds": 0.0001967819407582283}
[2026-09-12T12:12:24.736419Z] 5c3b5629 || {"event": "stage_begin", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.736371+00:00", "step": 1, "micro": 0, "index": 865, "stage": "backward"}
[2026-09-12T12:12:24.895869Z] 5c3b5629 || {"event": "stage_error", "rank": 1, "pid": 125, "utc": "2026-09-12T12:12:24.895284+00:00", "step": 1, "micro": 0, "index": 60, "stage": "backward", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([750, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 750, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 37:\nsaved metadata: {'shape':
[2026-09-12T12:12:24.896099Z] 5c3b5629 ||  torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=1)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=1)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}{"event": "stage_error", "rank": 0, "pid": 124, "utc": "2026-09-12T12:12:24.895319+00:00", "step": 1, "micro": 0, "index": 865, "stage": "backward", "error_type": "CheckpointError", "error": "torch.utils.checkpoint: Recomputed values for the following tensors have different metadata than during the forward pass.\ntensor at position 5:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 7:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 8:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 9:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 10:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 11:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 13:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 14:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 15:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 16:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 17:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 18:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 19:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 20:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 21:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 22:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 23:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 24:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 25:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 26:\nsaved metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 27:\nsaved metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 28:\nsaved metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 29:\nsaved metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([730, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 30:\nsaved metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 31:\nsaved metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 32:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 33:\nsaved metadata: {'shape': torch.Size([1, 4608, 512]), 'dtype': torch.float32,
[2026-09-12T12:12:24.896173Z] 5c3b5629 ||  'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 730, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 34:\nsaved metadata: {'shape': torch.Size([512]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\ntensor at position 35:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([1, 8, 4608, 64]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 36:\nsaved metadata: {'shape': torch.Size([1, 4608, 1]), 'dtype': torch.float32, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([2]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 37:\nsaved metadata: {'shape': torch.Size([512, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([]), 'dtype': torch.uint64, 'device': device(type='cuda', index=0)}\ntensor at position 38:\nsaved metadata: {'shape': torch.Size([1, 4608, 2048]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([4608, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\ntensor at position 39:\nsaved metadata: {'shape': torch.Size([2048, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\nrecomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}\n.\n\nTip: To see a more detailed error message, either pass `debug=True` to\n`torch.utils.checkpoint.checkpoint(...)` or wrap the code block\nwith `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to\nenable checkpoint‑debug mode globally.\n"}
[2026-09-12T12:12:24.896195Z] 5c3b5629 || 
